"Brand,B"	"ase_Model,Pro"	duct_Nam	"e,Price_INR,Color,Storage,Rating,Review_Headline,Review_Text,Reviewer_Name,Date"			
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Shadow, 512 GB)"",37999,pantone shadow,256,3,Not good,""Got the replacement from M"	otorol	a servi	ce center in 4 days (Including weekend.)
						
I notic	ed that the c	amera le	ns fogs up during use.			
Within	one hour of d	"elivery,"	"I observed that both the main and telep..."",Anonymous,10 months ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 60 Pr	"o,""MOTOROLA Edge 60 Pro (Pantone Walnut, 256 GB)"",29999,pantone walnut,512,5,Simply awesome,Mind blowing design a"	nd per	formanc	"e awesome phone ??,Anonymous,8 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,3,Nice,Heat issues,vishnu"	chaita	nya Bod	"du,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,5,Highly recommended,premi"	um des	ign wit	"h a high-capacity battery. Camera quality is so good capture natural and clear image. Must go for it.,Anonymous,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,5,Terrific,Super good look"	ing I	like mo	"to thanks flipkart,Chaithra r,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,5,Perfect product!,""Great"	Phone	", value"	"for money ,"
Camera	Quality ??					
Battery	life ?? ??					
Perform	ance ??					
Overall	"??"",Pradyumna"	"Bhide,"	2 months ago			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,4,Nice product,Best phone"	this s	"igment,"	"Anonymous,1 month ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,128,5,Fabulous!,Awesome Phone"	"????,Ano"	"nymous,"	2 months ago
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,128,5,Mind-blowing purchase,""G"	reat f	or gami	"ng and daily use. No lag, very smooth experience."",Anonymous,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,128,5,Simply awesome,""The came"	ra qua	lity is	very nice ??
Also th	e battery hav	e long l	ife ??			
Everyth	ing is too go	od every	"one must buy this phone ??"",Anonymous,1 month ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,4,Good quality product,""*"	camera	08-Oct	
*Perfor	mance 9/10					
*Batter	y backup 10/1	0				
*Displa	y 10/10					
No othe	"r issues, jus"	t have s	"ome bugs and no other problem . Highly recommend in this segment"",Anonymous,21 days ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,128,5,Terrific purchase,Super"	phone	everyth	"ing is good,Anonymous,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,128,5,Great product,""Ignore th"	e nega	tive re	views.
The cam	"era, battery,"	perform	ance and display are awesome.			
There i	s no doubt ab	out it.				
Althoug	h there is a	little h	"eating issue while charging (but don't worry because it..."",Flipkart Customer,1 month ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,5,Mind-blowing purchase,I"	love m	"oto.??,A"	"nonymous,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,5,Excellent,Exllent mobile"	camer	a super	"display super performance also super overall good mobile,venki virat,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone blue surf,256,4,Good quality product,""Ph"	one is	"good,"	"but the primary protection is not given in the box like the back pouch and the screen guard, when I try to buy them, not available in the market as this is a newly launched mobile. Moto..."",Mahesh Daadi,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone dazzling blue,256,5,Simply awesome,""Came"	ra so	"superb,"	"zoom osm very nice mobile I love it...."",Anonymous,""May, 2025"""
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone dazzling blue,256,4,Really Nice,The fog"	issue	on the	"camera needs to resolve otherwise all good,Nilesh Bandekar,8 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone BLUE SURF, 256 GB)"",29999,pantone dazzling blue,256,5,Perfect product!,Ver"	y nice	eee ama	"zing ??,Flipkart Customer,""May, 2025"""
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone COUNTRY AIR, 128 GB)"",26999,pantone country air,128,4,Delightful,""??It has"	good F	unction	"s, Nice Look, Light weight, Battery is good, Camera wants Improvement, Speakers is very nice, Want's a Performance Improvement, I think it will be fixed in The Upcoming Updates..."",Anonymous,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone COUNTRY AIR, 128 GB)"",26999,pantone country air,128,5,Classy product,Overa"	ll goo	"d,Kasi"	"Veeravalli,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone COUNTRY AIR, 256 GB)"",32999,pantone country air,256,3,Just okay,By look ph"	one lo	oks goo	"d for this price.Has software glitches. Hanging and heat issues are there. I have restarted the phone around 10 times in 1 Month to over come hanging issue,Gowri Shankar,1 month ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone COUNTRY AIR, 256 GB)"",32999,pantone country air,256,5,Fabulous!,""Very good"	balan	ce in m	"id range. Except the side frame which is plastic, build is pretty good and handy with quite less weight for the massive 7000mah."
Display	: 5/5					
Battery	: 5/5					
Speaker	s: 5/5					
Build:	"4/..."",Anonym"	"ous,2 mo"	nths ago			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)"",26999,pantone silhouette,128,5,Fabulous!,""The battery"	is to	o good	and the camera is awesome.
Perfoma	nce excellent	.				
The des	ign looks pre	"tty."",Ki"	"ran N,2 months ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)"",26999,pantone silhouette,128,5,Awesome,""Camera is goo"	d 4.5/	5	
Display	.	5. / 5				
Battery	.	4.5/5				
Over al	l 3 days use	phone so	"good..."",Soosai Prabu,2 months ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)"",26999,pantone silhouette,128,5,Super!,""This is defini"	tely a	n all-r	ounder phone if you are looking for a phone that will provide a good camera with a good battery and decent performance then go for it .
						
It's be	en a month si	nce I am	"using ..."",Anonymous,1 month ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 128 GB)"",26999,pantone silhouette,128,5,Best in the market!,""C"	amra 4	.5/5	
Bettry	05-May					
Display	05-May					
Design	05-May					
Perform	"ance 5/5??"",An"	"onymous,"	2 months ago			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)"",32999,pantone silhouette,256,5,Highly recommended,Ver"	y nice	but zo	"om is not satisfactory.,Naveen Verma,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)"",32999,pantone silhouette,256,4,Good choice,""Camera Qu"	ality	Is Aver	"age,I Did't find any exceptional camera quality, Battery is good, display is good,"",Anonymous,2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)"",32999,pantone silhouette,256,5,Fabulous!,Awesome phon"	"e,Ravi"	Ranjan	",2 months ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)"",32999,pantone silhouette,256,5,Highly recommended,Goo"	"d,Jyot"	irling	"Kore,8 days ago"
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)"",32999,pantone silhouette,256,5,Best in the market!,""G"	ood ca	mera	
Good di	splay					
Good ba	ttery backup					
Good in	gaming 120fp	s in bgm	i			
Good in	charging spe	ed				
Good in	mobile hands	et feel				
						
Con:						
That wo	uld be good i	f they p	"rovide screen guard and back cover, ..."",Anonymous,2 months ago"			
MOTOROL	"A,MOTOROLA Ed"	ge 70 Fu	"sion,""MOTOROLA Edge 70 Fusion (Pantone SILHOUETTE, 256 GB)"",32999,pantone silhouette,256,5,Fabulous!,Nice in hand"	feel	and cam	"era are good in low light performance in gaming is also good no lag no frame drop if your budget is under30000 you will definitely buy this phone,Flipkart Customer,2 months ago"
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,128,5,Just wow!,""Best moto g96 phone"			
Camera	with ai funct	"ion"",Ano"	"nymous,10 months ago"			
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,128,5,Awesome,Very Beautiful Mobile an"	d perf	ormance	"I like this Smartphone ????,Anonymous,10 months ago"
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,128,5,Fabulous!,Great ?? performance,An"	onymou	"s,10 mo"	nths ago
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,256,4,Wonderful,""These are good phones"	for t	he pric	"e. The display and 256 GB storage are fine but the camera could have been better. After Android 15, at least 3 more updates were to be given in future"",Anonymous,9 months ago"
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,128,4,Very Good,Good,Sumit Yadav,10 mo"	nths a	go	
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,128,5,Awesome,Nice ????,Amit Roy,10 mont"	hs ago		
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,128,3,Nice,Nic camera n very slim phon"	"e,Anon"	"ymous,9"	months ago
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Ashleigh Blue, 128 GB)"",20999,pantone ashleigh blue,256,4,Good choice,As per my uses moto"	g96 is	a good	"fit. I think moto need to do something about there design..most of the features are quite good..If possible the os update minimum for 2 to 3 years needed.,Rahul Datta,10 months ago"
MOTOROL	"A,MOTOROLA G9"	"6 5G,""MO"	"TOROLA G96 5G (Pantone Cattleya Orchid, 128 GB)"",20999,pantone cattleya orchid,256,5,Classy product,After one mon"	th I a	m givin	"g rating everyday feeling amazing camera battery unbelievable it will charging in just 20 30 minutes full.im giving 5start to all,Anonymous,7 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,5,Perfect product!,50MP rear camera i"	s a ge	m. Self	"ies with 8MP front are also great. 5 stars,Flipkart Customer,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,5,Best in the market!,""Nice phone, go"	od qua	lity of	"camera.sound is loud.performance is good"",Anonymous,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,5,Perfect product!,7000 mAh battery +"	Helio	G81-lo	"ng power and smooth performance.,Anonymous,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,5,Mind-blowing purchase,""Really aweso"	me pro	duct. I	"doesn't that much quality at this price. Literally worth it! Camera is so good , performance is perfect, especially this is three slot mobile. Same time we can use two Sims a..."",Surya S,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,5,Classy product,""After 2 months revi"	ew.. v	ery nic	"e work,...."",Chander kant  Chander kant ,5 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,5,Highly recommended,Best budget phon"	e batt	ery bac	"kup is awesome and performance is also ok,Anonymous,5 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Laurel Oak, 64 GB)"",9999,pantone laurel oak,64,3,Fair,""No 5g network, big size in ha"	nd not	comfor	"table"",Sonu Gurjar,7 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,5,Highly recommended,Budget friendly phone"	for pa	"rents,A"	"rchana Kumari,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,5,Must buy!,Amazing product.... All good,Mu"	thukum	"araN,5"	months ago
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,4,Really Nice,Potric mode best photo,Anonym"	"ous,5"	months	ago
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,5,Mind-blowing purchase,very Good product,A"	nonymo	"us,7 mo"	nths ago
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,3,Decent product,As per Price Mobile overal"	l is o	"k,Vakit"	"i Avinash ,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,4,Nice product,Very nice l love this produc"	t?????	"???,Ano"	"nymous,2 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone Tendril, 64 GB)"",9999,pantone tendril,64,5,Fabulous!,The product is good as per the"	"cost.,"	Shanti	"Gusain ,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone tapestry, 64 GB)"",9999,pantone tapestry,64,5,Terrific purchase,Nyc camera beautiful"	moment	"s,Anony"	"mous,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone tapestry, 64 GB)"",9999,pantone tapestry,64,5,Worth every penny,Superb performance,An"	onymou	"s,6 mon"	ths ago
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone tapestry, 64 GB)"",9999,pantone tapestry,64,5,Great product,7000 mAh battery is a bea"	st. Ev	en heav	"y use lasts 3 days. 5/5,Niranjan Mishra,6 months ago"
MOTOROL	"A,MOTOROLA g0"	"6 power,"	"""MOTOROLA g06 power (Pantone tapestry, 64 GB)"",9999,pantone tapestry,64,5,Just wow!,Good for average use.,Anonymo"	"us,5 m"	onths a	go
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Guava Red, 128 GB)"",12499,guava red,128,4,Very Good,""Pros-"			
#NAME?	ay is Fantast	ic in th	is Category			
#NAME?	rmance is Goo	d				
#NAME?	ry backup is	great				
#NAME?	Camera is gr	eat and	back camera is more than average			
- 5g Vo	lte works all	the tim	e with jio			
						
"C..."",S"	"ubho  Gupta,"""	"Dec, 202"	"4"""			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Guava Red, 128 GB)"",12499,guava red,128,5,Mind-blowing purchase,Moto,Anonymous,""Apr, 2025"""			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Guava Red, 128 GB)"",12499,guava red,128,4,Good quality product,Value for money,Anonymous,""Jan, 202"	"5"""		
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Guava Red, 128 GB)"",12499,guava red,128,3,Good,""Display , design, performance are very good. But m"	ain pr	oblem i	"s battery heating issue."",Sudip Porel,6 months ago"
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Guava Red, 128 GB)"",12499,guava red,128,3,Does the job,""Product is good, but delevery is late, and"	deliv	ery par	"tner behaviour in not good, and him want mony for my exchange product return. And then I cancel my exchange. It's not fair. And I feel hurt for this"",Balraj Dev,7 months ago"
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Guava Red, 128 GB)"",12499,guava red,128,5,Excellent,Good,Amitesh Kanaujia,7 months ago"			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,Fabulous!,Nice phone ??,Anonymous,11 months ago"			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,Worth every penny,""Beast :)"			
Leaf gr	een color bes	t ?				
Back ca	mera 3.5/5?					
Front c	amera 5/5?					
Battery	5/5?					
Ram Boo	ster upto 12	GB ??5/5	?			
120hz r	efresh rate ??	5/5 ?				
Connect	ivity 5G spee	d 330+ m	bps 5/5 ?			
Design	vegan leath..	"."",Anony"	"mous,""Dec, 2024"""			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,4,Pretty good,Camera is good  network issue,Anonymous,""J"	"an, 20"	"25"""	
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,4,Wonderful,Nice Phone budget segment me,Anonymous,""Dec,"	"2024"""		
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,budget killer ??,Such an amazing smartphone in this pri"	ce ran	"ge ??,A"	"nonymous,""Jan, 2025"""
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,Excellent,Best Price and Good quality Camera,Anonymous"	",11 mo"	nths ag	o
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,4,Pretty good,Received same day delivery. Looks good. Ne"	ed to	use for	"a week to provide experience. Camera is good. Option available to expand the ram upto 12gb,Anonymous,""Dec, 2024"""
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,4,Great product,One of the best product in this price,An"	onymou	"s,""Dec,"	"2024"""
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,4,Delightful,The value is in good shape,Anonymous,""Dec,"	"2024"""		
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,Wonderful,Good product of this money range???? Jai Shree"	Ram ??	",Anonym"	"ous,""Dec, 2024"""
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,3,Just okay,""I am personally fan of stock android,but th"	is dev	ice of	"Motorola having very bad RAM management.motorala have to work on this"",Vikram tambe,""Dec, 2024"""
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,4,Pretty good,Superb,Anonymous,7 months ago"			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,2,Expected a better product,""Using Jio Network SIM, it's"	a big	proble	m. Voice not clear and Wi-Fi calling is also not working properly.
						
Not rec	ommended as i	t doesn'	"t meet basic important needs."",Santosh Reddy,5 months ago"			
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,Highly recommended,Very good mobile very good ??,Anonym"	"ous,5"	months	ago
MOTOROL	"A,MOTOROLA g3"	"5 5G,""MO"	"TOROLA g35 5G (Leaf Green, 128 GB)"",15499,leaf green,128,5,Fabulous!,""According to Price, the mobile is good. The"	camer	a quali	"ty is average. Display performance is fine. Battery backup good! It has the best design in this price range,"
But aft	er loud sound	it vibr	"ates at..."",Anonymous,5 months ago"			
MOTOROL	"A,MOTOROLA g5"	7 power	"5G,""MOTOROLA g57 power 5G (Pantone Corsair, 128 GB)"",17999,pantone corsair,128,4,Pretty good,""In one word this ph"	one is	just w	ooooowwww
						
This is	a complete p	ackage u	nder 13k			
						
Battery	5/5  7000mah	2 days	backup with heavy to moderate uses			
						
Display	4/5 IPS LCD	vibrant	true color			
						
Perform	"ance 5/..."",A"	mit Trip	"athi,5 months ago"			
MOTOROL	"A,MOTOROLA g5"	7 power	"5G,""MOTOROLA g57 power 5G (Pantone Corsair, 128 GB)"",17999,pantone corsair,128,5,Just wow!,""Camera more than expe"	cted		
Battery	??  powerful					
Perform	ance ek no.					
Design	best hai					
Sound q	uality top no	tch ??				
Display	"good ??"",Anon"	"ymous,5"	months ago			
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Cilantro, 128 GB)"",18999,pantone cilantro,128,4,GOOD,EVERYTHING IS GOOD ACCEPT"	DURAB	ILITY.	"I GOT THE PHONE YESTERDAY. SETUP DONE TODAY. PHONE DROPPED FROM APPROX 1.25 FEET HEIGHT AND SLIGHTLY GLASS CRACKED ON THE EDGE. ALSO DISSAPOINTED  WITH MOTOROLA B...,Anonymous,5 months ago"
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Cilantro, 128 GB)"",18999,pantone cilantro,128,5,Mind-blowing purchase,Nice pro"	"duct,A"	nonymou	"s,6 months ago"
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Cilantro, 128 GB)"",18999,pantone cilantro,128,5,Just wow!,Good ??,Rana Himanshu"	",6 mon"	ths ago	
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Curacao Blue, 128 GB)"",18999,pantone curacao blue,128,4,Good choice,Verry verr"	y good	produc	"t,E.B.P.Rao,6 months ago"
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Curacao Blue, 128 GB)"",18999,pantone curacao blue,128,4,Delightful,""Good produ"	ct ?? v	alue of	money
But pho	ne cover is n	ot avail	"able in the box"",Anonymous,4 months ago"			
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Curacao Blue, 128 GB)"",18999,pantone curacao blue,128,4,Delightful,Camera is v"	ery go	od and	"battery outstanding ???? but unnecessary ad will be show on app background.,BASED ALI  SEKH,6 months ago"
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Curacao Blue, 128 GB)"",18999,pantone curacao blue,128,5,Classy product,It's Aw"	esome	Best Pr	"ice,Anonymous,6 months ago"
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Parachute, 128 GB)"",18999,pantone parachute,128,5,Super!,""Super performance"			
Battery	is so good 3	days su	per mind-blowing			
Overall	I like mobil	e so muc	h			
Super q	uality mobile	""",Shivar"	"am Raju,6 months ago"			
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Parachute, 128 GB)"",18999,pantone parachute,128,5,Brilliant,""Hi"			
						
IT's be	"st."",Vinay Si"	"ngh,6 mo"	nths ago			
MOTOROL	"A,MOTOROLA g6"	7 power	"5G,""MOTOROLA g67 power 5G (Pantone Parachute, 128 GB)"",18999,pantone parachute,128,4,Delightful,""The phone is ver"	y good	and ea	"sy to use. I bought it for my mom, and it is perfect for her. The camera quality is good for this budget. There is no heating issue so far. The phone looks premium. The di..."",Suransh Dhyani,5 months ago"
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,5,Terrific,Good ?? product,Anonymous,2 months ago"			
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,64,4,Value-for-money,Perfect as per the price range??,Flipkart Custom"	"er,1 m"	onth ag	o
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,5,Super!,It is a great phone according to price,Anonymous,3 mont"	hs ago		
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,3,Does the job,Mobile was good but camera quality not good,Shilp"	a Aron	"dekar,3"	months ago
"OPPO,OP"	"PO K14 5G,""OP"	PO K14 5	"G (Prism Violet, 256 GB)"",21999,prism violet,128,5,Super!,""Good purchase for people needing good battery, fast ch"	arging	", decen"	"t camera and decent performance. Go for it !!??"",Flipkart Customer,1 month ago"
